Timestamp,TCP Time Delta,TCP Flags,TCP Segment Length,MQTT Message,MQTT DUP Flag,MQTT Message Length,MQTT Header Flags,MQTT Message ID,MQTT QoS,MQTT ConnAck Flags
2024-12-15 16:30:15.041841,0.000000000,0x0018,45,44:53:32:30:33:34:32:30:36:39:32,False,43,0x32,20,1,N/A
2024-12-15 16:30:15.465455,0.423614000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:30.042239,14.576784000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:30:30.299406,0.257167000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.057818,0.000000000,0x0002,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.115098,0.057280000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.116242,0.001144000,0x0018,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.116519,0.000277000,0x0018,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.116776,0.000257000,0x0018,56,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.116990,0.000214000,0x0018,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.118208,0.001218000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.118434,0.000226000,0x0018,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.118676,0.000242000,0x0018,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.118883,0.000207000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.120166,0.001283000,0x0018,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.120361,0.000195000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.120651,0.000290000,0x0018,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.120853,0.000202000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.122140,0.001287000,0x0018,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.122385,0.000245000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.122640,0.000255000,0x0018,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.122855,0.000215000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:40.123066,0.000211000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:51.584047,21.284641000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:53.527956,13.404890000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:30:54.544236,1.016280000,0x0011,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:33:57.311112,0.000000000,0x0002,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:33:57.367642,0.056530000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:33:57.369659,0.002017000,0x0018,59,N/A,N/A,57,0x10,N/A,N/A,N/A
2024-12-15 16:33:57.627570,0.257911000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:33:58.427727,0.800157000,0x0018,43,N/A,N/A,41,0x82,2,N/A,N/A
2024-12-15 16:33:58.485192,0.057465000,0x0018,34,N/A,N/A,32,0x82,3,N/A,N/A
2024-12-15 16:33:58.543169,0.057977000,0x0018,32,N/A,N/A,30,0x82,4,N/A,N/A
2024-12-15 16:33:58.764308,0.221139000,0x0018,45,44:53:32:30:33:34:32:30:36:39:32,False,43,0x32,5,1,N/A
2024-12-15 16:33:59.181611,0.417303000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:34:13.764652,14.583041000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:34:14.023034,0.258382000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:34:28.764662,14.741628000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:34:29.024548,0.259886000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:34:43.764757,14.740209000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:34:44.024271,0.259514000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:34:58.764834,14.740563000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:34:59.022576,0.257742000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:35:13.764967,14.742391000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:35:14.025001,0.260034000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:35:28.765037,14.740036000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:35:29.022672,0.257635000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:35:41.955855,12.933183000,0x0018,45,44:53:32:30:33:34:32:30:36:39:32,False,43,0x32,6,1,N/A
2024-12-15 16:35:42.351898,0.396043000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:35:56.957250,14.605352000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:35:57.216583,0.259333000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:36:11.957257,14.740674000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:36:12.215587,0.258330000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:36:26.958244,14.742657000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:36:27.218730,0.260486000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:36:41.958479,14.739749000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:36:42.216622,0.258143000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:36:56.958550,14.741928000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:36:57.217136,0.258586000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:37:11.959484,14.742348000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:37:12.218052,0.258568000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:37:26.978985,14.760933000,0x0018,45,44:53:32:30:33:34:32:30:36:39:32,False,43,0x32,7,1,N/A
2024-12-15 16:37:27.237583,0.258598000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:37:27.702317,0.464734000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:37:41.978820,14.276503000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:37:42.236983,0.258163000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:37:56.978917,14.741934000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:37:57.236878,0.257961000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:38:11.979001,14.742123000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:38:12.181194,0.202193000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:38:12.476537,0.295343000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:38:26.979065,14.502528000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:38:27.238204,0.259139000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:38:41.979155,14.740951000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:38:42.237314,0.258159000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:38:56.980101,14.742787000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:38:57.251488,0.271387000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:39:11.977067,14.725579000,0x0018,45,44:53:32:30:33:34:32:30:36:39:32,False,43,0x32,8,1,N/A
2024-12-15 16:39:12.277360,0.300293000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:39:26.978296,14.700936000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:39:27.239646,0.261350000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:39:41.979377,14.739731000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:39:42.236832,0.257455000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:39:56.979601,14.742769000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:39:57.237941,0.258340000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:11.979695,14.741754000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:40:12.238252,0.258557000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:26.979750,14.741498000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:40:27.238258,0.258508000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.061423,0.000000000,0x0002,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.118033,0.056610000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.119822,0.001789000,0x0018,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.120031,0.000209000,0x0018,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.120357,0.000326000,0x0018,56,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.120568,0.000211000,0x0018,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.121785,0.001217000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.122016,0.000231000,0x0018,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.122248,0.000232000,0x0018,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.122455,0.000207000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.123690,0.001235000,0x0018,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.123899,0.000209000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.124117,0.000218000,0x0018,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.124369,0.000252000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.124551,0.000182000,0x0018,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.125817,0.001266000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.125984,0.000167000,0x0018,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.126195,0.000211000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.126460,0.000265000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.334414,0.207954000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.560744,0.226330000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:40.761668,13.523410000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:42.532723,1.971979000,0x0011,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:44.893505,4.131837000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:40:45.151871,0.258366000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:40:59.924734,14.772863000,0x0018,45,44:53:32:30:33:34:32:30:36:39:32,False,43,0x32,9,1,N/A
2024-12-15 16:41:00.171391,0.246657000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:41:00.840732,0.669341000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:41:14.926066,14.085334000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:41:15.184534,0.258468000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:41:29.926108,14.741574000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:41:30.184136,0.258028000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:41:44.926282,14.742146000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:41:45.184576,0.258294000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:41:59.927176,14.742600000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:42:00.186179,0.259003000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:42:14.948463,14.762284000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:42:15.204479,0.256016000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:42:29.948574,14.744095000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:42:30.206401,0.257827000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:42:44.932407,14.726006000,0x0018,45,44:53:32:30:33:34:32:30:36:39:32,False,43,0x32,10,1,N/A
2024-12-15 16:42:45.217790,0.285383000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:43:29.933018,44.715228000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:43:30.195403,0.262385000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:43:44.933962,14.738559000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:43:45.192807,0.258845000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:43:59.935116,14.742309000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:44:00.194449,0.259333000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:44:15.032284,14.837835000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:44:15.291198,0.258914000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:44:29.939172,14.647974000,0x0018,45,44:53:32:30:33:34:32:30:36:39:32,False,43,0x32,11,1,N/A
2024-12-15 16:44:30.210300,0.271128000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:44:44.939539,14.729239000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:44:45.197674,0.258135000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:44:59.939615,14.741941000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:45:00.200857,0.261242000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:45:14.939780,14.738923000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:45:15.197621,0.257841000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:45:29.939885,14.742264000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:45:30.198054,0.258169000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:45:44.939979,14.741925000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:45:45.198779,0.258800000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:45:59.940057,14.741278000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:46:00.198823,0.258766000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:46:14.965932,14.767109000,0x0018,45,44:53:32:30:33:34:32:30:36:39:32,False,43,0x32,12,1,N/A
2024-12-15 16:46:15.255880,0.289948000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:46:29.967271,14.711391000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:46:30.224848,0.257577000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:46:44.976380,14.751532000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:46:45.235388,0.259008000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:46:45.235854,0.000466000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:46:59.976497,14.740643000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:47:00.234396,0.257899000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:47:14.976621,14.742225000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:47:15.235736,0.259115000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:47:29.976696,14.740960000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:47:30.234140,0.257444000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:47:44.976787,14.742647000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:47:45.234977,0.258190000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:47:59.974647,14.739670000,0x0018,45,44:53:32:30:33:34:32:30:36:39:32,False,43,0x32,13,1,N/A
2024-12-15 16:48:00.237073,0.262426000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:48:14.975907,14.738834000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:48:15.234515,0.258608000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:48:29.976119,14.741604000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:48:30.233129,0.257010000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:48:44.977083,14.743954000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:48:45.236177,0.259094000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:48:59.977333,14.741156000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:49:00.235485,0.258152000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:49:00.236392,0.000907000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:49:14.978274,14.741882000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:49:15.236833,0.258559000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:49:29.978504,14.741671000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:49:30.236247,0.257743000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:49:44.981362,14.745115000,0x0018,45,44:53:32:30:33:34:32:30:36:39:32,False,43,0x32,14,1,N/A
2024-12-15 16:49:45.259394,0.278032000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:49:59.983621,14.724227000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:50:00.241753,0.258132000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:14.983787,14.742034000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:50:15.241674,0.257887000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:15.243550,0.001876000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:29.983891,14.740341000,0x0018,2,N/A,N/A,0,0xc0,N/A,N/A,N/A
2024-12-15 16:50:30.241388,0.257497000,0x0018,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.065573,0.000000000,0x0002,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.122211,0.056638000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.123972,0.001761000,0x0018,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.124170,0.000198000,0x0018,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.124490,0.000320000,0x0018,56,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.124707,0.000217000,0x0018,9,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.125924,0.001217000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.126183,0.000259000,0x0018,6,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.126383,0.000200000,0x0018,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.126590,0.000207000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.128057,0.001467000,0x0018,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.128058,0.000001000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.128508,0.000450000,0x0018,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.128508,0.000000000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.129424,0.000916000,0x0018,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.129908,0.000484000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.130181,0.000273000,0x0018,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.130362,0.000181000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.130541,0.000179000,0x0018,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2024-12-15 16:50:40.494458,0.363917000,0x0010,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A
